"cell_id","method","score","prediction","runtime_seconds"
"cell_000","scDblFinder",0.146461069583893,"singlet",4.83
"cell_001","scDblFinder",0.296606004238129,"singlet",4.83
"cell_002","scDblFinder",0.0361686311662197,"singlet",4.83
"cell_003","scDblFinder",0.0139657072722912,"singlet",4.83
"cell_004","scDblFinder",0.100440911948681,"singlet",4.83
"cell_005","scDblFinder",0.0452867671847343,"singlet",4.83
"cell_006","scDblFinder",0.0468863844871521,"singlet",4.83
"cell_007","scDblFinder",0.24931974709034,"singlet",4.83
"cell_008","scDblFinder",0.028501195833087,"singlet",4.83
"cell_009","scDblFinder",0.254354953765869,"singlet",4.83
"cell_010","scDblFinder",0.719408512115479,"singlet",4.83
"cell_011","scDblFinder",0.0915438905358315,"singlet",4.83
"cell_012","scDblFinder",0.43468302488327,"singlet",4.83
"cell_013","scDblFinder",0.0565139017999172,"singlet",4.83
"cell_014","scDblFinder",0.0370907932519913,"singlet",4.83
"cell_015","scDblFinder",0.0502658411860466,"singlet",4.83
"cell_016","scDblFinder",0.0736434534192085,"singlet",4.83
"cell_017","scDblFinder",0.0767389535903931,"singlet",4.83
"cell_018","scDblFinder",0.0195764619857073,"singlet",4.83
"cell_019","scDblFinder",0.0331917330622673,"singlet",4.83
"cell_020","scDblFinder",0.223986744880676,"singlet",4.83
"cell_021","scDblFinder",0.096328929066658,"singlet",4.83
"cell_022","scDblFinder",0.0901932269334793,"singlet",4.83
"cell_023","scDblFinder",0.0751444324851036,"singlet",4.83
"cell_024","scDblFinder",0.0740550234913826,"singlet",4.83
"cell_025","scDblFinder",0.096328929066658,"singlet",4.83
"cell_026","scDblFinder",0.184566304087639,"singlet",4.83
"cell_027","scDblFinder",0.167768016457558,"singlet",4.83
"cell_028","scDblFinder",0.0709900036454201,"singlet",4.83
"cell_029","scDblFinder",0.248681679368019,"singlet",4.83
"cell_030","scDblFinder",0.0298926252871752,"singlet",4.83
"cell_031","scDblFinder",0.0522546656429768,"singlet",4.83
"cell_032","scDblFinder",0.0431707873940468,"singlet",4.83
"cell_033","scDblFinder",0.339271724224091,"singlet",4.83
"cell_034","scDblFinder",0.18515682220459,"singlet",4.83
"cell_035","scDblFinder",0.364943146705627,"singlet",4.83
"cell_036","scDblFinder",0.200051128864288,"singlet",4.83
"cell_037","scDblFinder",0.134970784187317,"singlet",4.83
"cell_038","scDblFinder",0.0914164185523987,"singlet",4.83
"cell_039","scDblFinder",0.0786962807178497,"singlet",4.83
"cell_040","scDblFinder",0.14491118490696,"singlet",4.83
"cell_041","scDblFinder",0.135737240314484,"singlet",4.83
"cell_042","scDblFinder",0.170316562056541,"singlet",4.83
"cell_043","scDblFinder",0.0643408894538879,"singlet",4.83
"cell_044","scDblFinder",0.161103665828705,"singlet",4.83
"cell_045","scDblFinder",0.0341357663273811,"singlet",4.83
"cell_046","scDblFinder",0.292750477790833,"singlet",4.83
"cell_047","scDblFinder",0.0314662382006645,"singlet",4.83
"cell_048","scDblFinder",0.142694428563118,"singlet",4.83
"cell_049","scDblFinder",0.0359583795070648,"singlet",4.83
"cell_050","scDblFinder",0.215386226773262,"singlet",4.83
"cell_051","scDblFinder",0.29234379529953,"singlet",4.83
"cell_052","scDblFinder",0.0786962807178497,"singlet",4.83
"cell_053","scDblFinder",0.0371445789933205,"singlet",4.83
"cell_054","scDblFinder",0.0701751783490181,"singlet",4.83
"cell_055","scDblFinder",0.0766000002622604,"singlet",4.83
"cell_056","scDblFinder",0.0309689957648516,"singlet",4.83
"cell_057","scDblFinder",0.172942504286766,"singlet",4.83
"cell_058","scDblFinder",0.0836305618286133,"singlet",4.83
"cell_059","scDblFinder",0.241894498467445,"singlet",4.83
"cell_060","scDblFinder",0.45132377743721,"singlet",4.83
"cell_061","scDblFinder",0.0912938117980957,"singlet",4.83
"cell_062","scDblFinder",0.837405741214752,"singlet",4.83
"cell_063","scDblFinder",0.03607227653265,"singlet",4.83
"cell_064","scDblFinder",0.106496579945087,"singlet",4.83
"cell_065","scDblFinder",0.0618672408163548,"singlet",4.83
"cell_066","scDblFinder",0.114098280668259,"singlet",4.83
"cell_067","scDblFinder",0.0226584952324629,"singlet",4.83
"cell_068","scDblFinder",0.326832413673401,"singlet",4.83
"cell_069","scDblFinder",0.0387198738753796,"singlet",4.83
"cell_070","scDblFinder",0.41100212931633,"singlet",4.83
"cell_071","scDblFinder",0.0990728363394737,"singlet",4.83
"cell_072","scDblFinder",0.0937876924872398,"singlet",4.83
"cell_073","scDblFinder",0.109189748764038,"singlet",4.83
"cell_074","scDblFinder",0.294415235519409,"singlet",4.83
"cell_075","scDblFinder",0.112583801150322,"singlet",4.83
